com.lge.handwritingime.CandidateView -> com.lge.handwritingime.a:
    void finalize() -> finalize
    void destroy() -> a
    void checkNotDestroyed() -> b
    com.visionobjects.im.Engine access$000(com.visionobjects.im.LanguageManager) -> a
com.visionobjects.im.LanguageManager$1 -> com.visionobjects.im.g:
    com.visionobjects.im.LanguageManager this$0 -> a
    int size() -> size
    java.lang.String get(int) -> a
    java.lang.Object get(int) -> get
com.visionobjects.im.NativeEventListenerStub -> com.visionobjects.im.h:
    com.visionobjects.im.Recognizer recognizer -> c
    com.visionobjects.im.EventListener eventListener -> d
    long callback -> a
    long callbackUserParameter -> b
    void finalize() -> finalize
    void init() -> a
    void destroy() -> b
    void setEventListener(com.visionobjects.im.EventListener) -> a
com.visionobjects.im.NativeException -> com.visionobjects.im.i:
com.visionobjects.im.NativeLibrary -> com.visionobjects.im.NativeLibrary:
    long createEngine(byte[],java.lang.String,java.lang.String) -> createEngine
    void destroyEngine(long) -> destroyEngine
    int getError(long) -> getError
    java.lang.RuntimeException getErrorException(long) -> a
    long createLanguageManager(long,java.lang.String,java.lang.String) -> createLanguageManager
    boolean destroyLanguageManager(long,long) -> destroyLanguageManager
    int getLanguageCount(long,long) -> getLanguageCount
    java.lang.String getLanguageNameAt(long,long,int) -> getLanguageNameAt
    boolean initEventListenerStub(com.visionobjects.im.NativeEventListenerStub) -> initEventListenerStub
    boolean destroyEventListenerStub(com.visionobjects.im.NativeEventListenerStub) -> destroyEventListenerStub
    long createRecognizer(long,long,java.lang.String,java.lang.String) -> createRecognizer
    boolean destroyRecognizer(long,long) -> destroyRecognizer
    boolean setNotificationCallback(long,long,long,long) -> setNotificationCallback
    boolean setMode(long,long,java.lang.String,java.lang.String) -> setMode
    boolean setPositionAndScaleIndicator(long,long,float,float,float) -> setPositionAndScaleIndicator
    boolean addStroke(long,long,float[]) -> addStroke
    boolean commit(long,long) -> commit
    boolean cancel(long,long) -> cancel
com.visionobjects.im.OutOfMemoryException -> com.visionobjects.im.j:
com.visionobjects.im.PropertyUtils -> com.visionobjects.im.k:
    java.lang.String OS -> a
    java.lang.String ARCH -> b
    java.lang.String PLATFORM_DIR -> c
    java.lang.String LIB_PREFIX -> d
    java.lang.String LIB_SUFFIX -> e
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> a
    java.lang.String getNativeLibrary(java.io.File,java.util.Properties) -> a
    java.lang.String toString(java.util.Properties) -> a
com.visionobjects.im.Recognizer -> com.visionobjects.im.l:
    com.visionobjects.im.Engine engine -> a
    long handle -> b
    com.visionobjects.im.NativeEventListenerStub eventListenerStub -> c
    void finalize() -> finalize
    void destroy() -> a
    void checkNotDestroyed() -> b
    void setEventListener(com.visionobjects.im.EventListener) -> a
    void setMode(java.lang.String,java.lang.String) -> a
    void setPositionAndScaleIndicator(float,float,float) -> a
    void addStroke(com.visionobjects.im.IStroke) -> a
    void commit() -> c
    void cancel() -> d
